solar_para,1214.56,0.144452,0.0605793,1.0213,0.619942
solar_para,1214.56,0.144452,0.0605793,1.0213,0.577003
solar_para,1214.56,0.144452,0.0605793,1.0213,0.486415
solar_para,1214.56,0.144452,0.0605793,1.0213,0.354353
solar_para,1214.56,0.144452,0.0605793,1.0213,0.189817
solar_para,1214.56,0.144452,0.0605793,1.0213,0.00402002
solar_para,1214.56,0.144452,0.0605793,1.0213,-0.190377
solar_para,1214.56,0.144452,0.0605793,1.0213,-0.380126
solar_para,1214.56,0.144452,0.0605793,1.0213,-0.552296
solar_para,1214.56,0.144452,0.0605793,1.0213,-0.695154
solar_para,1214.56,0.144452,0.0605793,1.0213,-0.798963
solar_para,1214.56,0.144452,0.0605793,1.0213,-0.856651
solar_para,1213.83,0.144662,0.0607537,1.02086,-0.861088
solar_para,1213.83,0.144662,0.0607537,1.02086,-0.818002
solar_para,1213.83,0.144662,0.0607537,1.02086,-0.727221
solar_para,1213.83,0.144662,0.0607537,1.02086,-0.594931
solar_para,1213.83,0.144662,0.0607537,1.02086,-0.430148
solar_para,1213.83,0.144662,0.0607537,1.02086,-0.244101
solar_para,1213.83,0.144662,0.0607537,1.02086,-0.0494697
solar_para,1213.83,0.144662,0.0607537,1.02086,0.140483
solar_para,1213.83,0.144662,0.0607537,1.02086,0.312811
solar_para,1213.83,0.144662,0.0607537,1.02086,0.455771
solar_para,1213.83,0.144662,0.0607537,1.02086,0.559622
solar_para,1213.83,0.144662,0.0607537,1.02086,0.617284
solar_para,1213.83,0.144662,0.0607537,1.02086,0.624829
solar_para,1213.83,0.144662,0.0607537,1.02086,0.581743
solar_para,1213.83,0.144662,0.0607537,1.02086,0.490962
solar_para,1213.83,0.144662,0.0607537,1.02086,0.358672
solar_para,1213.83,0.144662,0.0607537,1.02086,0.193889
solar_para,1213.83,0.144662,0.0607537,1.02086,0.00784198
solar_para,1213.83,0.144662,0.0607537,1.02086,-0.186789
solar_para,1213.83,0.144662,0.0607537,1.02086,-0.376742
solar_para,1213.83,0.144662,0.0607537,1.02086,-0.54907
solar_para,1213.83,0.144662,0.0607537,1.02086,-0.692031
solar_para,1213.83,0.144662,0.0607537,1.02086,-0.795881
solar_para,1213.83,0.144662,0.0607537,1.02086,-0.853543
solar_para,1213.07,0.144885,0.0609372,1.0204,-0.857831
solar_para,1213.07,0.144885,0.0609372,1.0204,-0.81459
solar_para,1213.07,0.144885,0.0609372,1.0204,-0.72361
solar_para,1213.07,0.144885,0.0609372,1.0204,-0.591089
solar_para,1213.07,0.144885,0.0609372,1.0204,-0.426059
solar_para,1213.07,0.144885,0.0609372,1.0204,-0.239766
solar_para,1213.07,0.144885,0.0609372,1.0204,-0.0449066
solar_para,1213.07,0.144885,0.0609372,1.0204,0.145241
solar_para,1213.07,0.144885,0.0609372,1.0204,0.317718
solar_para,1213.07,0.144885,0.0609372,1.0204,0.460771
solar_para,1213.07,0.144885,0.0609372,1.0204,0.56465
solar_para,1213.07,0.144885,0.0609372,1.0204,0.622276
solar_para,1213.07,0.144885,0.0609372,1.0204,0.629723
solar_para,1213.07,0.144885,0.0609372,1.0204,0.586483
solar_para,1213.07,0.144885,0.0609372,1.0204,0.495503
solar_para,1213.07,0.144885,0.0609372,1.0204,0.362982
solar_para,1213.07,0.144885,0.0609372,1.0204,0.197952
solar_para,1213.07,0.144885,0.0609372,1.0204,0.0116592
solar_para,1213.07,0.144885,0.0609372,1.0204,-0.183201
solar_para,1213.07,0.144885,0.0609372,1.0204,-0.373348
solar_para,1213.07,0.144885,0.0609372,1.0204,-0.545825
solar_para,1213.07,0.144885,0.0609372,1.0204,-0.688878
solar_para,1213.07,0.144885,0.0609372,1.0204,-0.792757
solar_para,1213.07,0.144885,0.0609372,1.0204,-0.850384
solar_para,1212.3,0.145119,0.0611304,1.01994,-0.854512
solar_para,1212.3,0.145119,0.0611304,1.01994,-0.81111
solar_para,1212.3,0.145119,0.0611304,1.01994,-0.719925
solar_para,1212.3,0.145119,0.0611304,1.01994,-0.587171
solar_para,1212.3,0.145119,0.0611304,1.01994,-0.421895
solar_para,1212.3,0.145119,0.0611304,1.01994,-0.23536
solar_para,1212.3,0.145119,0.0611304,1.01994,-0.0402777
solar_para,1212.3,0.145119,0.0611304,1.01994,0.150057
solar_para,1212.3,0.145119,0.0611304,1.01994,0.322672
solar_para,1212.3,0.145119,0.0611304,1.01994,0.465806
solar_para,1212.3,0.145119,0.0611304,1.01994,0.569703
solar_para,1212.3,0.145119,0.0611304,1.01994,0.627284
solar_para,1212.3,0.145119,0.0611304,1.01994,0.634623
solar_para,1212.3,0.145119,0.0611304,1.01994,0.591221
solar_para,1212.3,0.145119,0.0611304,1.01994,0.500036
solar_para,1212.3,0.145119,0.0611304,1.01994,0.367282
solar_para,1212.3,0.145119,0.0611304,1.01994,0.202006
solar_para,1212.3,0.145119,0.0611304,1.01994,0.0154709
solar_para,1212.3,0.145119,0.0611304,1.01994,-0.179611
solar_para,1212.3,0.145119,0.0611304,1.01994,-0.369946
solar_para,1212.3,0.145119,0.0611304,1.01994,-0.542561
solar_para,1212.3,0.145119,0.0611304,1.01994,-0.685695
solar_para,1212.3,0.145119,0.0611304,1.01994,-0.789592
solar_para,1212.3,0.145119,0.0611304,1.01994,-0.847172
solar_para,1211.5,0.145367,0.0613338,1.01948,-0.851133
solar_para,1211.5,0.145367,0.0613338,1.01948,-0.807562
solar_para,1211.5,0.145367,0.0613338,1.01948,-0.716168
solar_para,1211.5,0.145367,0.0613338,1.01948,-0.583179
solar_para,1211.5,0.145367,0.0613338,1.01948,-0.417657
solar_para,1211.5,0.145367,0.0613338,1.01948,-0.230883
solar_para,1211.5,0.145367,0.0613338,1.01948,-0.0355853
solar_para,1211.5,0.145367,0.0613338,1.01948,0.154927
solar_para,1211.5,0.145367,0.0613338,1.01948,0.327672
solar_para,1211.5,0.145367,0.0613338,1.01948,0.470875
solar_para,1211.5,0.145367,0.0613338,1.01948,0.574779
solar_para,1211.5,0.145367,0.0613338,1.01948,0.632303
solar_para,1211.5,0.145367,0.0613338,1.01948,0.639526
solar_para,1211.5,0.145367,0.0613338,1.01948,0.595955
solar_para,1211.5,0.145367,0.0613338,1.01948,0.504561
solar_para,1211.5,0.145367,0.0613338,1.01948,0.371572
solar_para,1211.5,0.145367,0.0613338,1.01948,0.20605
solar_para,1211.5,0.145367,0.0613338,1.01948,0.0192763
solar_para,1211.5,0.145367,0.0613338,1.01948,-0.176022
solar_para,1211.5,0.145367,0.0613338,1.01948,-0.366534
solar_para,1211.5,0.145367,0.0613338,1.01948,-0.539279
solar_para,1211.5,0.145367,0.0613338,1.01948,-0.682482
solar_para,1211.5,0.145367,0.0613338,1.01948,-0.786386
solar_para,1211.5,0.145367,0.0613338,1.01948,-0.84391
solar_para,1210.67,0.145627,0.061548,1.01901,-0.847693
solar_para,1210.67,0.145627,0.061548,1.01901,-0.803947
solar_para,1210.67,0.145627,0.061548,1.01901,-0.71234
solar_para,1210.67,0.145627,0.061548,1.01901,-0.579114
solar_para,1210.67,0.145627,0.061548,1.01901,-0.413348
solar_para,1210.67,0.145627,0.061548,1.01901,-0.226339
solar_para,1210.67,0.145627,0.061548,1.01901,-0.0308318
solar_para,1210.67,0.145627,0.061548,1.01901,0.159851
solar_para,1210.67,0.145627,0.061548,1.01901,0.332713
solar_para,1210.67,0.145627,0.061548,1.01901,0.475976
solar_para,1210.67,0.145627,0.061548,1.01901,0.579876
solar_para,1210.67,0.145627,0.061548,1.01901,0.637332
solar_para,1210.67,0.145627,0.061548,1.01901,0.644429
solar_para,1210.67,0.145627,0.061548,1.01901,0.600683
solar_para,1210.67,0.145627,0.061548,1.01901,0.509075
solar_para,1210.67,0.145627,0.061548,1.01901,0.375849
solar_para,1210.67,0.145627,0.061548,1.01901,0.210083
solar_para,1210.67,0.145627,0.061548,1.01901,0.0230748
solar_para,1210.67,0.145627,0.061548,1.01901,-0.172432
solar_para,1210.67,0.145627,0.061548,1.01901,-0.363115
solar_para,1210.67,0.145627,0.061548,1.01901,-0.535977
solar_para,1210.67,0.145627,0.061548,1.01901,-0.67924
solar_para,1210.67,0.145627,0.061548,1.01901,-0.78314
solar_para,1210.67,0.145627,0.061548,1.01901,-0.840596
Continuing Simulation at 02/25/2017 for ANNUAL
solar_para,1209.82,0.145901,0.0617738,1.01853,-0.844194
solar_para,1209.82,0.145901,0.0617738,1.01853,-0.800266
solar_para,1209.82,0.145901,0.0617738,1.01853,-0.708441
solar_para,1209.82,0.145901,0.0617738,1.01853,-0.574976
solar_para,1209.82,0.145901,0.0617738,1.01853,-0.408968
solar_para,1209.82,0.145901,0.0617738,1.01853,-0.221729
solar_para,1209.82,0.145901,0.0617738,1.01853,-0.0260195
solar_para,1209.82,0.145901,0.0617738,1.01853,0.164824
solar_para,1209.82,0.145901,0.0617738,1.01853,0.337794
solar_para,1209.82,0.145901,0.0617738,1.01853,0.481105
solar_para,1209.82,0.145901,0.0617738,1.01853,0.58499
solar_para,1209.82,0.145901,0.0617738,1.01853,0.642368
solar_para,1209.82,0.145901,0.0617738,1.01853,0.649331
solar_para,1209.82,0.145901,0.0617738,1.01853,0.605403
solar_para,1209.82,0.145901,0.0617738,1.01853,0.513577
solar_para,1209.82,0.145901,0.0617738,1.01853,0.380113
solar_para,1209.82,0.145901,0.0617738,1.01853,0.214105
solar_para,1209.82,0.145901,0.0617738,1.01853,0.0268657
solar_para,1209.82,0.145901,0.0617738,1.01853,-0.168844
solar_para,1209.82,0.145901,0.0617738,1.01853,-0.359687
solar_para,1209.82,0.145901,0.0617738,1.01853,-0.532658
solar_para,1209.82,0.145901,0.0617738,1.01853,-0.675969
solar_para,1209.82,0.145901,0.0617738,1.01853,-0.779853
solar_para,1209.82,0.145901,0.0617738,1.01853,-0.837232
solar_para,1208.94,0.146188,0.0620116,1.01805,-0.840636
solar_para,1208.94,0.146188,0.0620116,1.01805,-0.796519
solar_para,1208.94,0.146188,0.0620116,1.01805,-0.704473
solar_para,1208.94,0.146188,0.0620116,1.01805,-0.570769
solar_para,1208.94,0.146188,0.0620116,1.01805,-0.40452
solar_para,1208.94,0.146188,0.0620116,1.01805,-0.217056
solar_para,1208.94,0.146188,0.0620116,1.01805,-0.0211507
solar_para,1208.94,0.146188,0.0620116,1.01805,0.169844
solar_para,1208.94,0.146188,0.0620116,1.01805,0.342912
solar_para,1208.94,0.146188,0.0620116,1.01805,0.48626
solar_para,1208.94,0.146188,0.0620116,1.01805,0.590119
solar_para,1208.94,0.146188,0.0620116,1.01805,0.64741
solar_para,1208.94,0.146188,0.0620116,1.01805,0.654229
solar_para,1208.94,0.146188,0.0620116,1.01805,0.610112
solar_para,1208.94,0.146188,0.0620116,1.01805,0.518066
solar_para,1208.94,0.146188,0.0620116,1.01805,0.384362
solar_para,1208.94,0.146188,0.0620116,1.01805,0.218113
solar_para,1208.94,0.146188,0.0620116,1.01805,0.0306485
solar_para,1208.94,0.146188,0.0620116,1.01805,-0.165256
solar_para,1208.94,0.146188,0.0620116,1.01805,-0.356251
solar_para,1208.94,0.146188,0.0620116,1.01805,-0.52932
solar_para,1208.94,0.146188,0.0620116,1.01805,-0.672667
solar_para,1208.94,0.146188,0.0620116,1.01805,-0.776526
solar_para,1208.94,0.146188,0.0620116,1.01805,-0.833817
solar_para,1208.04,0.14649,0.0622621,1.01757,-0.83702
solar_para,1208.04,0.14649,0.0622621,1.01757,-0.792708
solar_para,1208.04,0.14649,0.0622621,1.01757,-0.700437
solar_para,1208.04,0.14649,0.0622621,1.01757,-0.566493
solar_para,1208.04,0.14649,0.0622621,1.01757,-0.400006
solar_para,1208.04,0.14649,0.0622621,1.01757,-0.212321
solar_para,1208.04,0.14649,0.0622621,1.01757,-0.0162278
solar_para,1208.04,0.14649,0.0622621,1.01757,0.174909
solar_para,1208.04,0.14649,0.0622621,1.01757,0.348065
solar_para,1208.04,0.14649,0.0622621,1.01757,0.491439
solar_para,1208.04,0.14649,0.0622621,1.01757,0.59526
solar_para,1208.04,0.14649,0.0622621,1.01757,0.652453
solar_para,1208.04,0.14649,0.0622621,1.01757,0.659122
solar_para,1208.04,0.14649,0.0622621,1.01757,0.61481
solar_para,1208.04,0.14649,0.0622621,1.01757,0.522539
solar_para,1208.04,0.14649,0.0622621,1.01757,0.388595
solar_para,1208.04,0.14649,0.0622621,1.01757,0.222108
solar_para,1208.04,0.14649,0.0622621,1.01757,0.0344225
solar_para,1208.04,0.14649,0.0622621,1.01757,-0.16167
solar_para,1208.04,0.14649,0.0622621,1.01757,-0.352807
solar_para,1208.04,0.14649,0.0622621,1.01757,-0.525963
solar_para,1208.04,0.14649,0.0622621,1.01757,-0.669337
solar_para,1208.04,0.14649,0.0622621,1.01757,-0.773158
solar_para,1208.04,0.14649,0.0622621,1.01757,-0.830352
solar_para,1207.11,0.146807,0.0625259,1.01708,-0.833346
solar_para,1207.11,0.146807,0.0625259,1.01708,-0.788834
solar_para,1207.11,0.146807,0.0625259,1.01708,-0.696334
solar_para,1207.11,0.146807,0.0625259,1.01708,-0.562151
solar_para,1207.11,0.146807,0.0625259,1.01708,-0.395427
solar_para,1207.11,0.146807,0.0625259,1.01708,-0.207527
solar_para,1207.11,0.146807,0.0625259,1.01708,-0.0112534
solar_para,1207.11,0.146807,0.0625259,1.01708,0.180017
solar_para,1207.11,0.146807,0.0625259,1.01708,0.353249
solar_para,1207.11,0.146807,0.0625259,1.01708,0.496638
solar_para,1207.11,0.146807,0.0625259,1.01708,0.600411
solar_para,1207.11,0.146807,0.0625259,1.01708,0.657498
solar_para,1207.11,0.146807,0.0625259,1.01708,0.664007
solar_para,1207.11,0.146807,0.0625259,1.01708,0.619494
solar_para,1207.11,0.146807,0.0625259,1.01708,0.526995
solar_para,1207.11,0.146807,0.0625259,1.01708,0.392811
solar_para,1207.11,0.146807,0.0625259,1.01708,0.226088
solar_para,1207.11,0.146807,0.0625259,1.01708,0.0381871
solar_para,1207.11,0.146807,0.0625259,1.01708,-0.158086
solar_para,1207.11,0.146807,0.0625259,1.01708,-0.349356
solar_para,1207.11,0.146807,0.0625259,1.01708,-0.522588
solar_para,1207.11,0.146807,0.0625259,1.01708,-0.665977
solar_para,1207.11,0.146807,0.0625259,1.01708,-0.769751
solar_para,1207.11,0.146807,0.0625259,1.01708,-0.826837
solar_para,1206.15,0.147138,0.0628036,1.01658,-0.829615
solar_para,1206.15,0.147138,0.0628036,1.01658,-0.784897
solar_para,1206.15,0.147138,0.0628036,1.01658,-0.692166
solar_para,1206.15,0.147138,0.0628036,1.01658,-0.557743
solar_para,1206.15,0.147138,0.0628036,1.01658,-0.390786
solar_para,1206.15,0.147138,0.0628036,1.01658,-0.202676
solar_para,1206.15,0.147138,0.0628036,1.01658,-0.00622977
solar_para,1206.15,0.147138,0.0628036,1.01658,0.185164
solar_para,1206.15,0.147138,0.0628036,1.01658,0.358462
solar_para,1206.15,0.147138,0.0628036,1.01658,0.501855
solar_para,1206.15,0.147138,0.0628036,1.01658,0.60557
solar_para,1206.15,0.147138,0.0628036,1.01658,0.66254
solar_para,1206.15,0.147138,0.0628036,1.01658,0.668882
solar_para,1206.15,0.147138,0.0628036,1.01658,0.624163
solar_para,1206.15,0.147138,0.0628036,1.01658,0.531433
solar_para,1206.15,0.147138,0.0628036,1.01658,0.397009
solar_para,1206.15,0.147138,0.0628036,1.01658,0.230053
solar_para,1206.15,0.147138,0.0628036,1.01658,0.041942
solar_para,1206.15,0.147138,0.0628036,1.01658,-0.154504
solar_para,1206.15,0.147138,0.0628036,1.01658,-0.345898
solar_para,1206.15,0.147138,0.0628036,1.01658,-0.519196
solar_para,1206.15,0.147138,0.0628036,1.01658,-0.662588
solar_para,1206.15,0.147138,0.0628036,1.01658,-0.766303
solar_para,1206.15,0.147138,0.0628036,1.01658,-0.823273
solar_para,1205.17,0.147485,0.0630957,1.01608,-0.825828
solar_para,1205.17,0.147485,0.0630957,1.01608,-0.780899
solar_para,1205.17,0.147485,0.0630957,1.01608,-0.687935
solar_para,1205.17,0.147485,0.0630957,1.01608,-0.553271
solar_para,1205.17,0.147485,0.0630957,1.01608,-0.386085
solar_para,1205.17,0.147485,0.0630957,1.01608,-0.19777
solar_para,1205.17,0.147485,0.0630957,1.01608,-0.00115951
solar_para,1205.17,0.147485,0.0630957,1.01608,0.190348
solar_para,1205.17,0.147485,0.0630957,1.01608,0.363701
solar_para,1205.17,0.147485,0.0630957,1.01608,0.507087
solar_para,1205.17,0.147485,0.0630957,1.01608,0.610733
solar_para,1205.17,0.147485,0.0630957,1.01608,0.667577
solar_para,1205.17,0.147485,0.0630957,1.01608,0.673745
solar_para,1205.17,0.147485,0.0630957,1.01608,0.628815
solar_para,1205.17,0.147485,0.0630957,1.01608,0.535851
solar_para,1205.17,0.147485,0.0630957,1.01608,0.401188
solar_para,1205.17,0.147485,0.0630957,1.01608,0.234001
solar_para,1205.17,0.147485,0.0630957,1.01608,0.0456865
solar_para,1205.17,0.147485,0.0630957,1.01608,-0.150924
solar_para,1205.17,0.147485,0.0630957,1.01608,-0.342431
solar_para,1205.17,0.147485,0.0630957,1.01608,-0.515785
solar_para,1205.17,0.147485,0.0630957,1.01608,-0.659171
solar_para,1205.17,0.147485,0.0630957,1.01608,-0.762817
solar_para,1205.17,0.147485,0.0630957,1.01608,-0.819661
solar_para,1204.16,0.147848,0.0634029,1.01557,-0.821986
solar_para,1204.16,0.147848,0.0634029,1.01557,-0.77684
solar_para,1204.16,0.147848,0.0634029,1.01557,-0.683641
solar_para,1204.16,0.147848,0.0634029,1.01557,-0.548738
solar_para,1204.16,0.147848,0.0634029,1.01557,-0.381325
solar_para,1204.16,0.147848,0.0634029,1.01557,-0.192812
solar_para,1204.16,0.147848,0.0634029,1.01557,0.00395489
solar_para,1204.16,0.147848,0.0634029,1.01557,0.195566
solar_para,1204.16,0.147848,0.0634029,1.01557,0.368965
solar_para,1204.16,0.147848,0.0634029,1.01557,0.512332
solar_para,1204.16,0.147848,0.0634029,1.01557,0.6159
solar_para,1204.16,0.147848,0.0634029,1.01557,0.672608
solar_para,1204.16,0.147848,0.0634029,1.01557,0.678594
solar_para,1204.16,0.147848,0.0634029,1.01557,0.633449
solar_para,1204.16,0.147848,0.0634029,1.01557,0.540249
solar_para,1204.16,0.147848,0.0634029,1.01557,0.405346
solar_para,1204.16,0.147848,0.0634029,1.01557,0.237933
solar_para,1204.16,0.147848,0.0634029,1.01557,0.0494203
solar_para,1204.16,0.147848,0.0634029,1.01557,-0.147347
solar_para,1204.16,0.147848,0.0634029,1.01557,-0.338958
solar_para,1204.16,0.147848,0.0634029,1.01557,-0.512356
solar_para,1204.16,0.147848,0.0634029,1.01557,-0.655724
solar_para,1204.16,0.147848,0.0634029,1.01557,-0.759291
solar_para,1204.16,0.147848,0.0634029,1.01557,-0.816
solar_para,1203.12,0.148226,0.0637256,1.01506,-0.818089
solar_para,1203.12,0.148226,0.0637256,1.01506,-0.772723
solar_para,1203.12,0.148226,0.0637256,1.01506,-0.679286
solar_para,1203.12,0.148226,0.0637256,1.01506,-0.544145
solar_para,1203.12,0.148226,0.0637256,1.01506,-0.376509
solar_para,1203.12,0.148226,0.0637256,1.01506,-0.187804
solar_para,1203.12,0.148226,0.0637256,1.01506,0.00911088
solar_para,1203.12,0.148226,0.0637256,1.01506,0.200817
solar_para,1203.12,0.148226,0.0637256,1.01506,0.374249
solar_para,1203.12,0.148226,0.0637256,1.01506,0.517588
solar_para,1203.12,0.148226,0.0637256,1.01506,0.621066
solar_para,1203.12,0.148226,0.0637256,1.01506,0.677631
solar_para,1203.12,0.148226,0.0637256,1.01506,0.683427
solar_para,1203.12,0.148226,0.0637256,1.01506,0.638061
solar_para,1203.12,0.148226,0.0637256,1.01506,0.544624
solar_para,1203.12,0.148226,0.0637256,1.01506,0.409483
solar_para,1203.12,0.148226,0.0637256,1.01506,0.241848
solar_para,1203.12,0.148226,0.0637256,1.01506,0.0531429
solar_para,1203.12,0.148226,0.0637256,1.01506,-0.143772
solar_para,1203.12,0.148226,0.0637256,1.01506,-0.335478
solar_para,1203.12,0.148226,0.0637256,1.01506,-0.50891
solar_para,1203.12,0.148226,0.0637256,1.01506,-0.652249
solar_para,1203.12,0.148226,0.0637256,1.01506,-0.755727
solar_para,1203.12,0.148226,0.0637256,1.01506,-0.812292
solar_para,1202.05,0.148621,0.0640644,1.01454,-0.814138
solar_para,1202.05,0.148621,0.0640644,1.01454,-0.768547
solar_para,1202.05,0.148621,0.0640644,1.01454,-0.674871
solar_para,1202.05,0.148621,0.0640644,1.01454,-0.539493
solar_para,1202.05,0.148621,0.0640644,1.01454,-0.371639
solar_para,1202.05,0.148621,0.0640644,1.01454,-0.182749
solar_para,1202.05,0.148621,0.0640644,1.01454,0.0143059
solar_para,1202.05,0.148621,0.0640644,1.01454,0.206096
solar_para,1202.05,0.148621,0.0640644,1.01454,0.379551
solar_para,1202.05,0.148621,0.0640644,1.01454,0.522851
solar_para,1202.05,0.148621,0.0640644,1.01454,0.626229
solar_para,1202.05,0.148621,0.0640644,1.01454,0.682642
solar_para,1202.05,0.148621,0.0640644,1.01454,0.688243
solar_para,1202.05,0.148621,0.0640644,1.01454,0.642652
solar_para,1202.05,0.148621,0.0640644,1.01454,0.548976
solar_para,1202.05,0.148621,0.0640644,1.01454,0.413598
solar_para,1202.05,0.148621,0.0640644,1.01454,0.245744
solar_para,1202.05,0.148621,0.0640644,1.01454,0.0568539
solar_para,1202.05,0.148621,0.0640644,1.01454,-0.140201
solar_para,1202.05,0.148621,0.0640644,1.01454,-0.331991
solar_para,1202.05,0.148621,0.0640644,1.01454,-0.505446
solar_para,1202.05,0.148621,0.0640644,1.01454,-0.648746
solar_para,1202.05,0.148621,0.0640644,1.01454,-0.752125
solar_para,1202.05,0.148621,0.0640644,1.01454,-0.808537
solar_para,1200.96,0.149032,0.0644198,1.01402,-0.810135
solar_para,1200.96,0.149032,0.0644198,1.01402,-0.764315
solar_para,1200.96,0.149032,0.0644198,1.01402,-0.670399
solar_para,1200.96,0.149032,0.0644198,1.01402,-0.534786
solar_para,1200.96,0.149032,0.0644198,1.01402,-0.366718
solar_para,1200.96,0.149032,0.0644198,1.01402,-0.177648
solar_para,1200.96,0.149032,0.0644198,1.01402,0.0195374
solar_para,1200.96,0.149032,0.0644198,1.01402,0.211402
solar_para,1200.96,0.149032,0.0644198,1.01402,0.38487
solar_para,1200.96,0.149032,0.0644198,1.01402,0.528119
solar_para,1200.96,0.149032,0.0644198,1.01402,0.631389
solar_para,1200.96,0.149032,0.0644198,1.01402,0.68764
solar_para,1200.96,0.149032,0.0644198,1.01402,0.69304
solar_para,1200.96,0.149032,0.0644198,1.01402,0.64722
solar_para,1200.96,0.149032,0.0644198,1.01402,0.553303
solar_para,1200.96,0.149032,0.0644198,1.01402,0.41769
solar_para,1200.96,0.149032,0.0644198,1.01402,0.249622
solar_para,1200.96,0.149032,0.0644198,1.01402,0.0605529
solar_para,1200.96,0.149032,0.0644198,1.01402,-0.136633
solar_para,1200.96,0.149032,0.0644198,1.01402,-0.328497
solar_para,1200.96,0.149032,0.0644198,1.01402,-0.501965
solar_para,1200.96,0.149032,0.0644198,1.01402,-0.645215
solar_para,1200.96,0.149032,0.0644198,1.01402,-0.748484
